# system info FDAS_DDR_CONTROLLER_HPS on 2023.01.24.10:16:30
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for FDAS_DDR_CONTROLLER_HPS on 2023.01.24.10:16:30
files:
filepath,kind,attributes,module,is_top
sim/FDAS_DDR_CONTROLLER_HPS.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,FDAS_DDR_CONTROLLER_HPS,true
altera_emif_fm_261/sim/FDAS_DDR_CONTROLLER_HPS_altera_emif_fm_261_lhg4c6i.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,FDAS_DDR_CONTROLLER_HPS_altera_emif_fm_261_lhg4c6i,false
altera_emif_arch_fm_191/sim/FDAS_DDR_CONTROLLER_HPS_altera_emif_arch_fm_191_s7lu4sq_top.sv,SYSTEM_VERILOG,,FDAS_DDR_CONTROLLER_HPS_altera_emif_arch_fm_191_s7lu4sq,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_bufs.sv,SYSTEM_VERILOG,,FDAS_DDR_CONTROLLER_HPS_altera_emif_arch_fm_191_s7lu4sq,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_ufis.sv,SYSTEM_VERILOG,,FDAS_DDR_CONTROLLER_HPS_altera_emif_arch_fm_191_s7lu4sq,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_ufi_wrapper.sv,SYSTEM_VERILOG,,FDAS_DDR_CONTROLLER_HPS_altera_emif_arch_fm_191_s7lu4sq,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_se_i.sv,SYSTEM_VERILOG,,FDAS_DDR_CONTROLLER_HPS_altera_emif_arch_fm_191_s7lu4sq,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_se_o.sv,SYSTEM_VERILOG,,FDAS_DDR_CONTROLLER_HPS_altera_emif_arch_fm_191_s7lu4sq,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_df_i.sv,SYSTEM_VERILOG,,FDAS_DDR_CONTROLLER_HPS_altera_emif_arch_fm_191_s7lu4sq,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_df_o.sv,SYSTEM_VERILOG,,FDAS_DDR_CONTROLLER_HPS_altera_emif_arch_fm_191_s7lu4sq,false
